chain_clean,year,avg_rating,review_vol,neg_share,AvgLikes,VarRating,revenue,cp_index,income_pop,FemaleShare,avg_sentiment,search_index
l'occitane,2015.0,4.617021276595745,47,0.0425531914893617,3.8297872340425534,0.8936170212765957,3.14,112.9,97.6,0.5367,0.03757951266553419,4.916666666666667
l'occitane,2016.0,4.3313953488372094,172,0.10465116279069768,2.302325581395349,1.8018155854753173,3.37,105.4,95.5,0.5366,0.04703259217281249,4.666666666666667
l'occitane,2017.0,4.0,20,0.15,15.15,2.1052631578947363,3.57,105.27,99.5,0.5364,0.07222260656566912,4.916666666666667
l'occitane,2018.0,3.880952380952381,42,0.21428571428571427,2.6666666666666665,2.595238095238095,3.76,101.62,100.7,0.5361,0.033527596316051844,5.333333333333333
l'occitane,2019.0,4.1735537190082646,121,0.12396694214876033,4.090909090909091,1.8946280991735536,4.2,104.98,101.2,0.5359,0.06565647432361718,5.833333333333333
l'occitane,2020.0,4.211111111111111,270,0.08888888888888889,2.8740740740740742,1.6615861214374223,5.39,102.29,98.0,0.5358,0.08161333711329903,5.5
l'occitane,2021.0,3.8565573770491803,244,0.20081967213114754,3.5778688524590163,2.7077346016325956,5.4,106.1,103.3,0.5355,0.052157901066949335,5.583333333333333
l'occitane,2022.0,3.9934640522875817,306,0.17973856209150327,2.6437908496732025,2.531104682310083,5.85,110.0,104.5,0.5349,0.05911645391246692,5.833333333333333
l'occitane,2023.0,4.3040201005025125,398,0.09045226130653267,2.135678391959799,1.7083465184866389,7.25,111.15,106.1,0.5352,0.05980661792164873,5.75
l'occitane,2024.0,4.258947368421053,475,0.11789473684210526,1.2021052631578948,1.9728891849877845,8.19,107.21,107.3,0.5353,0.06012841049321206,5.916666666666667
yves rocher,2015.0,4.258426966292135,178,0.0898876404494382,5.96067415730337,1.639052878816734,7.3,112.9,97.6,0.5367,0.026630580980166144,41.5
yves rocher,2016.0,3.75,144,0.16666666666666666,5.208333333333333,2.3846153846153855,7.54,105.4,95.5,0.5366,0.01841332217886886,41.166666666666664
yves rocher,2017.0,4.122222222222222,180,0.13333333333333333,6.111111111111111,2.0520173805089996,7.98,105.27,99.5,0.5364,0.0313038600874285,39.75
yves rocher,2018.0,4.226351351351352,296,0.10135135135135136,7.648648648648648,1.694354099862575,8.54,101.62,100.7,0.5361,0.05384700707595283,41.666666666666664
yves rocher,2019.0,4.259510869565218,736,0.08152173913043478,3.96875,1.5747393522626445,8.36,104.98,101.2,0.5359,0.06044526298673627,39.75
yves rocher,2020.0,4.3708791208791204,1456,0.07417582417582418,3.1126373626373627,1.4059967523885053,6.87,102.29,98.0,0.5358,0.07032900522977675,37.083333333333336
yves rocher,2021.0,4.3835155592935235,2378,0.09714045416316232,2.355761143818335,1.6332493941625204,7.2,106.1,103.3,0.5355,0.06790198066786504,41.0
yves rocher,2022.0,4.6066565809379725,2644,0.06921331316187594,1.9330559757942511,1.1944467817538738,7.06,110.0,104.5,0.5349,0.0691584178129558,27.5
yves rocher,2023.0,4.532967032967033,2366,0.07734573119188504,1.433643279797126,1.3585321655089095,7.48,111.15,106.1,0.5352,0.06773865691466226,24.75
yves rocher,2024.0,4.489352640545145,2348,0.08858603066439523,0.6878194207836457,1.5179948086977553,7.53,107.21,107.3,0.5353,0.061772122021490676,19.416666666666668
золотое яблоко,2015.0,3.9279279279279278,111,0.16216216216216217,6.936936936936937,2.449303849303848,11.0,112.9,97.6,0.5367,0.04819047551097239,6.583333333333333
золотое яблоко,2016.0,4.2902374670184695,379,0.1266490765171504,0.8891820580474934,2.000195446105737,13.0,105.4,95.5,0.5366,0.05745740294737658,6.833333333333333
золотое яблоко,2017.0,3.175675675675676,444,0.3761261261261261,2.024774774774775,3.4634250503325035,14.6,105.27,99.5,0.5364,0.030529396265883604,7.75
золотое яблоко,2018.0,3.4,265,0.3132075471698113,5.958490566037736,3.248484848484849,15.2,101.62,100.7,0.5361,0.0288182266124459,9.166666666666666
золотое яблоко,2019.0,3.874285714285714,525,0.15047619047619049,5.617142857142857,2.2169901853871306,16.8,104.98,101.2,0.5359,0.05380266960285243,19.083333333333332
золотое яблоко,2020.0,3.938728323699422,865,0.15375722543352602,4.090173410404624,2.2473988439306343,22.4,102.29,98.0,0.5358,0.06365398381930712,38.333333333333336
золотое яблоко,2021.0,3.5238095238095237,966,0.2712215320910973,4.280538302277432,3.039328892178636,40.5,106.1,103.3,0.5355,0.04155421761900426,35.916666666666664
золотое яблоко,2022.0,3.7475872308834446,1347,0.23311061618411286,3.33184855233853,2.8560027180537673,62.7,110.0,104.5,0.5349,0.0541731570716533,45.25
золотое яблоко,2023.0,3.8946015424164524,2723,0.19206757253029746,2.487330150569225,2.5961611471982105,93.5,111.15,106.1,0.5352,0.058983717215152,57.0
золотое яблоко,2024.0,3.7300963941449483,2801,0.23313102463405927,1.535166012138522,2.883554597847705,155.5,107.21,107.3,0.5353,0.04918689908827879,71.66666666666667
иль де ботэ,2015.0,3.4,50,0.28,6.52,3.26530612244898,17.9,112.9,97.6,0.5367,0.037641877604818505,32.333333333333336
иль де ботэ,2016.0,4.381944444444445,144,0.0763888888888889,5.798611111111111,1.5384129759129745,20.08,105.4,95.5,0.5366,0.05263507761737028,35.75
иль де ботэ,2017.0,3.8620689655172415,174,0.22413793103448276,2.1551724137931036,2.9172812437711797,19.02,105.27,99.5,0.5364,0.05224745132950942,38.666666666666664
иль де ботэ,2018.0,3.7433155080213902,187,0.22994652406417113,4.144385026737968,2.890748088091542,19.86,101.62,100.7,0.5361,0.05341271511020804,42.916666666666664
иль де ботэ,2019.0,3.6713947990543736,423,0.20567375886524822,5.515366430260047,2.54342150964113,19.88,104.98,101.2,0.5359,0.06378133906648183,35.75
иль де ботэ,2020.0,3.8405172413793105,464,0.1961206896551724,4.801724137931035,2.527426081775528,15.72,102.29,98.0,0.5358,0.0713972835049536,28.5
иль де ботэ,2021.0,3.3948919449901767,509,0.30844793713163066,4.552062868369352,3.1724935414507374,15.28,106.1,103.3,0.5355,0.03501965707168629,18.583333333333332
иль де ботэ,2022.0,3.5080906148867315,309,0.32362459546925565,3.98705501618123,3.406590173580465,5.71,110.0,104.5,0.5349,0.051813186853730764,9.5
иль де ботэ,2023.0,3.937352245862884,846,0.18085106382978725,2.565011820330969,2.513230377551166,8.61,111.15,106.1,0.5352,0.06588356766301262,13.166666666666666
иль де ботэ,2024.0,4.027415143603133,766,0.17493472584856398,1.4869451697127938,2.4659140940971707,8.2,107.21,107.3,0.5353,0.05978952526280683,10.083333333333334
лэтуаль,2015.0,3.21875,64,0.34375,9.25,3.4117063492063497,70.0,112.9,97.6,0.5367,0.019733383261023797,3.5
лэтуаль,2016.0,3.2560975609756095,82,0.34146341463414637,2.451219512195122,3.3286660644384227,66.1,105.4,95.5,0.5366,0.004511773549939878,3.75
лэтуаль,2017.0,3.339622641509434,53,0.32075471698113206,2.358490566037736,3.3439767779390417,90.2,105.27,99.5,0.5364,0.016059720458067125,3.75
лэтуаль,2018.0,3.579925650557621,269,0.21189591078066913,4.25278810408922,2.6698940243022804,82.5,101.62,100.7,0.5361,0.05375429764501961,6.25
лэтуаль,2019.0,3.7697628458498023,1012,0.14525691699604742,4.83893280632411,2.0745348596271067,84.7,104.98,101.2,0.5359,0.0540402992317384,7.083333333333333
лэтуаль,2020.0,3.6492172211350296,2044,0.20107632093933464,3.11692759295499,2.5176156375691736,86.0,102.29,98.0,0.5358,0.04812019372896035,7.166666666666667
лэтуаль,2021.0,3.589924878479894,2263,0.21961997348652232,3.0790985417587273,2.640782620348954,80.4,106.1,103.3,0.5355,0.046246118445825726,6.583333333333333
лэтуаль,2022.0,3.3851018973998594,2846,0.28074490513000705,2.834855938158819,2.937057406133485,82.5,110.0,104.5,0.5349,0.0463972950419294,6.333333333333333
лэтуаль,2023.0,3.5760031626803714,5059,0.24471239375370626,2.029847796007116,2.863488885715584,84.8,111.15,106.1,0.5352,0.0465110806591763,7.833333333333333
лэтуаль,2024.0,3.1812149055640635,5877,0.35494299812829677,1.274629913221031,3.2937382786886227,89.3,107.21,107.3,0.5353,0.03557593892365991,7.166666666666667
магнит косметик,2015.0,4.280405405405405,296,0.11148648648648649,6.611486486486487,1.8024622079706822,40.1,112.9,97.6,0.5367,0.0683940437610842,7.416666666666667
магнит косметик,2016.0,4.04375,160,0.0875,13.18125,1.6521619496855333,66.0,105.4,95.5,0.5366,0.0476669202468918,11.25
магнит косметик,2017.0,3.8505747126436782,87,0.13793103448275862,19.24137931034483,2.0122961774926487,69.8,105.27,99.5,0.5364,0.015913979126592155,13.916666666666666
магнит косметик,2018.0,4.203636363636364,275,0.04,7.541818181818182,1.140862641008626,77.0,101.62,100.7,0.5361,0.0718195089870191,18.25
магнит косметик,2019.0,4.359619306594154,1471,0.03399048266485384,5.512576478585996,1.0426948209603348,91.6,104.98,101.2,0.5359,0.08120615986802067,25.583333333333332
магнит косметик,2020.0,4.386181039100161,1867,0.039100160685591856,4.310123192287092,1.0560361579897013,149.0,102.29,98.0,0.5358,0.0895340438591654,32.166666666666664
магнит косметик,2021.0,4.391412880678981,2003,0.050424363454817774,3.070394408387419,1.1624037470268105,163.8,106.1,103.3,0.5355,0.08994126095589816,33.083333333333336
магнит косметик,2022.0,4.376916868442292,1239,0.053268765133171914,2.90637610976594,1.2108076110157087,192.4,110.0,104.5,0.5349,0.0956544816815625,33.333333333333336
магнит косметик,2023.0,4.2731326644370125,897,0.09810479375696766,2.668896321070234,1.6808956442108638,200.7,111.15,106.1,0.5352,0.09930554932946506,26.083333333333332
магнит косметик,2024.0,4.500866551126516,1154,0.0632582322357019,1.4696707105719238,1.271898641325996,240.0,107.21,107.3,0.5353,0.10275501554798357,26.0
подружка,2015.0,4.0,91,0.0989010989010989,11.087912087912088,1.7333333333333334,21.8,112.9,97.6,0.5367,0.03477403265009066,28.75
подружка,2016.0,3.4408602150537635,279,0.2831541218637993,2.6989247311827955,3.1754467393826857,24.7,105.4,95.5,0.5366,0.04386894960530336,35.0
подружка,2017.0,3.5833333333333335,36,0.16666666666666666,2.0833333333333335,2.307142857142858,22.7,105.27,99.5,0.5364,0.05771675370712356,48.333333333333336
подружка,2018.0,3.527027027027027,74,0.21621621621621623,9.013513513513514,2.554054054054054,18.4,101.62,100.7,0.5361,0.04350232789886361,62.75
подружка,2019.0,3.9849624060150375,133,0.09022556390977443,7.556390977443609,1.7724994303941677,18.9,104.98,101.2,0.5359,0.07231317874211611,74.75
подружка,2020.0,4.183962264150943,212,0.08490566037735849,4.023584905660377,1.6484619511758907,19.6,102.29,98.0,0.5358,0.06545290607203283,65.75
подружка,2021.0,4.242603550295858,338,0.09171597633136094,3.0828402366863905,1.590820501114954,21.8,106.1,103.3,0.5355,0.06684581286553995,54.75
подружка,2022.0,4.185909980430528,511,0.11545988258317025,3.203522504892368,1.8732128467825486,24.8,110.0,104.5,0.5349,0.05669244837560848,46.75
подружка,2023.0,4.256257449344457,839,0.10965435041716329,2.728247914183552,1.830435141277973,19.4,111.15,106.1,0.5352,0.06116860763155173,39.25
подружка,2024.0,4.006802721088436,1029,0.1749271137026239,3.1671525753158405,2.454233833611265,24.8,107.21,107.3,0.5353,0.056172929889476086,35.833333333333336
рив гош,2015.0,3.0303030303030303,99,0.36363636363636365,8.232323232323232,3.05009276437848,38.0,112.9,97.6,0.5367,0.01497867121036276,36.0
рив гош,2016.0,3.180327868852459,244,0.3442622950819672,2.6024590163934427,3.2677595628415292,40.0,105.4,95.5,0.5366,0.02303170258366604,36.333333333333336
рив гош,2017.0,3.0393518518518516,432,0.3888888888888889,1.4976851851851851,3.4068005070035245,39.0,105.27,99.5,0.5364,0.024863572317738128,40.916666666666664
рив гош,2018.0,3.1055718475073313,341,0.3519061583577713,2.689149560117302,3.2358806279109893,37.0,101.62,100.7,0.5361,0.03094824862497361,42.25
рив гош,2019.0,3.512461059190031,642,0.2570093457943925,3.70404984423676,2.905460704409489,36.8,104.98,101.2,0.5359,0.04993950521068642,43.25
рив гош,2020.0,3.888888888888889,666,0.15765765765765766,4.5675675675675675,2.3184628237259792,36.0,102.29,98.0,0.5358,0.05852067083578908,40.583333333333336
рив гош,2021.0,3.6279949558638083,793,0.2408575031525851,4.310214375788147,2.8147203434088666,35.56,106.1,103.3,0.5355,0.050131756697781936,36.333333333333336
рив гош,2022.0,3.9122137404580153,1572,0.17938931297709923,2.866412213740458,2.478603116602932,35.12,110.0,104.5,0.5349,0.05230700375630424,29.666666666666668
рив гош,2023.0,3.934754098360656,3050,0.179672131147541,2.3544262295081966,2.497873422621765,35.0,111.15,106.1,0.5352,0.05702606021160874,25.833333333333332
рив гош,2024.0,3.5278323510150624,3054,0.27210216110019647,1.5222658808120497,3.06686349497665,37.4,107.21,107.3,0.5353,0.04576090029753841,20.833333333333332
улыбка радуги,2015.0,4.1891891891891895,74,0.08108108108108109,3.8378378378378377,1.634950018511662,14.9,112.9,97.6,0.5367,0.053130109947658585,2.8333333333333335
улыбка радуги,2016.0,4.210045662100456,219,0.1278538812785388,2.8310502283105023,1.9006325667127466,17.6,105.4,95.5,0.5366,0.07566586308965557,3.5833333333333335
улыбка радуги,2017.0,4.508021390374331,187,0.053475935828877004,2.229946524064171,1.2190213328733255,25.0,105.27,99.5,0.5364,0.06619781851778428,5.0
улыбка радуги,2018.0,4.407894736842105,380,0.06315789473684211,3.636842105263158,1.329225107623942,24.7,101.62,100.7,0.5361,0.10137829872281517,7.166666666666667
улыбка радуги,2019.0,4.455816910362365,1573,0.040686586141131596,5.144945963127781,0.9861191318512617,23.5,104.98,101.2,0.5359,0.09558385582843597,9.5
улыбка радуги,2020.0,4.487994589110585,2957,0.031112614135948596,3.9719310111599593,0.8561650229747717,20.1,102.29,98.0,0.5358,0.1000689025198535,11.083333333333334
улыбка радуги,2021.0,4.548321464903357,3932,0.03382502543234995,3.0061037639877926,0.8689440146701524,23.2,106.1,103.3,0.5355,0.09955308792506036,10.0
улыбка радуги,2022.0,4.4763058696822835,3714,0.05735056542810985,3.0360796984383414,1.1560503411074683,27.7,110.0,104.5,0.5349,0.09730327426522462,10.166666666666666
улыбка радуги,2023.0,4.602260609938154,4689,0.03305608871827682,2.6478993388782257,0.8428361854809396,36.0,111.15,106.1,0.5352,0.09526868255665998,8.75
улыбка радуги,2024.0,4.574433214968588,3661,0.0518983884184649,2.0199399071291997,1.0281330461532985,56.6,107.21,107.3,0.5353,0.09033370434504934,9.083333333333334
